Region,Decade,female_count,total,percent_female
Australia and New Zealand,1880,0,2,0.0
Australia and New Zealand,1900,0,4,0.0
Australia and New Zealand,1910,0,6,0.0
Australia and New Zealand,1920,1,4,25.0
Australia and New Zealand,1930,1,10,10.0
Australia and New Zealand,1940,1,15,6.666666666666667
Australia and New Zealand,1950,1,5,20.0
Australia and New Zealand,1960,2,7,28.57142857142857
Australia and New Zealand,1970,2,7,28.57142857142857
Australia and New Zealand,1980,0,4,0.0
Australia and New Zealand,2000,0,2,0.0
Caribbean,1880,0,1,0.0
Caribbean,1890,1,4,25.0
Caribbean,1900,0,2,0.0
Caribbean,1910,1,11,9.090909090909092
Caribbean,1920,1,12,8.333333333333332
Caribbean,1930,0,10,0.0
Caribbean,1940,0,4,0.0
Caribbean,1950,2,5,40.0
Caribbean,1960,5,9,55.55555555555556
Caribbean,1970,0,9,0.0
Caribbean,1980,0,2,0.0
Central America,1850,0,2,0.0
Central America,1870,0,2,0.0
Central America,1880,0,5,0.0
Central America,1890,1,11,9.090909090909092
Central America,1900,2,18,11.11111111111111
Central America,1910,2,16,12.5
Central America,1920,2,15,13.333333333333334
Central America,1930,1,21,4.761904761904762
Central America,1940,2,7,28.57142857142857
Central America,1950,1,6,16.666666666666664
Central America,1960,4,13,30.76923076923077
Central America,1970,4,15,26.666666666666668
Central America,1980,0,1,0.0
Central Asia,1970,0,1,0.0
Central Asia,1980,0,1,0.0
Eastern Africa,1920,0,2,0.0
Eastern Africa,1930,0,2,0.0
Eastern Africa,1940,0,2,0.0
Eastern Africa,1960,0,1,0.0
Eastern Africa,1970,1,2,50.0
Eastern Africa,1980,0,2,0.0
Eastern Asia,1870,0,1,0.0
Eastern Asia,1880,0,6,0.0
Eastern Asia,1890,0,17,0.0
Eastern Asia,1900,0,31,0.0
Eastern Asia,1910,1,39,2.564102564102564
Eastern Asia,1920,6,53,11.320754716981133
Eastern Asia,1930,10,94,10.638297872340425
Eastern Asia,1940,7,71,9.859154929577464
Eastern Asia,1950,9,52,17.307692307692307
Eastern Asia,1960,16,80,20.0
Eastern Asia,1970,18,64,28.125
Eastern Asia,1980,7,19,36.84210526315789
Eastern Asia,1990,1,7,14.285714285714285
Eastern Asia,2000,0,7,0.0
Eastern Europe,1850,0,1,0.0
Eastern Europe,1860,0,6,0.0
Eastern Europe,1870,1,14,7.142857142857142
Eastern Europe,1880,9,58,15.517241379310345
Eastern Europe,1890,9,78,11.538461538461538
Eastern Europe,1900,10,55,18.181818181818183
Eastern Europe,1910,4,29,13.793103448275861
Eastern Europe,1920,10,51,19.607843137254903
Eastern Europe,1930,4,51,7.8431372549019605
Eastern Europe,1940,9,47,19.148936170212767
Eastern Europe,1950,3,44,6.8181818181818175
Eastern Europe,1960,5,35,14.285714285714285
Eastern Europe,1970,6,18,33.33333333333333
Eastern Europe,1980,3,4,75.0
Eastern Europe,2000,0,3,0.0
Eastern Europe,2010,0,1,0.0
Middle Africa,1920,0,1,0.0
Middle Africa,1940,0,3,0.0
Middle Africa,1950,0,2,0.0
Middle Africa,1960,1,2,50.0
Northern Africa,1920,1,3,33.33333333333333
Northern Africa,1930,1,4,25.0
Northern Africa,1940,2,2,100.0
Northern Africa,1950,0,2,0.0
Northern Africa,1960,0,1,0.0
Northern Africa,1970,3,8,37.5
Northern Africa,1980,1,3,33.33333333333333
Northern America,1770,0,1,0.0
Northern America,1790,0,1,0.0
Northern America,1800,0,1,0.0
Northern America,1810,0,4,0.0
Northern America,1820,0,16,0.0
Northern America,1830,2,20,10.0
Northern America,1840,1,26,3.8461538461538463
Northern America,1850,2,39,5.128205128205128
Northern America,1860,8,63,12.698412698412698
Northern America,1870,11,75,14.666666666666666
Northern America,1880,20,170,11.76470588235294
Northern America,1890,50,228,21.929824561403507
Northern America,1900,66,358,18.435754189944134
Northern America,1910,57,385,14.805194805194805
Northern America,1920,93,526,17.680608365019012
Northern America,1930,113,647,17.465224111282843
Northern America,1940,235,855,27.485380116959064
Northern America,1950,164,566,28.975265017667844
Northern America,1960,124,408,30.392156862745097
Northern America,1970,99,341,29.03225806451613
Northern America,1980,47,125,37.6
Northern America,1990,2,20,10.0
Northern America,2000,0,17,0.0
Northern America,2010,0,5,0.0
Northern Europe,1730,0,1,0.0
Northern Europe,1750,0,1,0.0
Northern Europe,1790,1,3,33.33333333333333
Northern Europe,1800,0,6,0.0
Northern Europe,1810,1,21,4.761904761904762
Northern Europe,1820,1,14,7.142857142857142
Northern Europe,1830,0,13,0.0
Northern Europe,1840,1,4,25.0
Northern Europe,1850,0,6,0.0
Northern Europe,1860,2,23,8.695652173913043
Northern Europe,1870,4,28,14.285714285714285
Northern Europe,1880,2,37,5.405405405405405
Northern Europe,1890,9,49,18.367346938775512
Northern Europe,1900,11,73,15.068493150684931
Northern Europe,1910,10,68,14.705882352941178
Northern Europe,1920,10,92,10.869565217391305
Northern Europe,1930,18,119,15.126050420168067
Northern Europe,1940,15,135,11.11111111111111
Northern Europe,1950,26,116,22.413793103448278
Northern Europe,1960,38,152,25.0
Northern Europe,1970,22,103,21.35922330097087
Northern Europe,1980,3,25,12.0
Northern Europe,1990,1,10,10.0
Northern Europe,2000,0,11,0.0
Northern Europe,2010,0,4,0.0
South America,1860,0,2,0.0
South America,1870,0,3,0.0
South America,1880,1,5,20.0
South America,1890,1,21,4.761904761904762
South America,1900,5,32,15.625
South America,1910,11,49,22.448979591836736
South America,1920,20,107,18.69158878504673
South America,1930,17,96,17.708333333333336
South America,1940,15,68,22.058823529411764
South America,1950,9,42,21.428571428571427
South America,1960,17,45,37.77777777777778
South America,1970,11,42,26.190476190476193
South America,1980,4,9,44.44444444444444
South-Eastern Asia,1930,0,1,0.0
South-Eastern Asia,1940,0,1,0.0
South-Eastern Asia,1950,1,3,33.33333333333333
South-Eastern Asia,1960,0,5,0.0
South-Eastern Asia,1970,0,5,0.0
Southern Africa,1920,0,1,0.0
Southern Africa,1930,1,4,25.0
Southern Africa,1940,1,9,11.11111111111111
Southern Africa,1950,3,9,33.33333333333333
Southern Africa,1960,7,16,43.75
Southern Africa,1970,7,20,35.0
Southern Africa,1980,0,1,0.0
Southern Africa,1990,0,1,0.0
Southern Africa,2000,0,1,0.0
Southern Asia,1900,0,1,0.0
Southern Asia,1910,0,1,0.0
Southern Asia,1920,0,7,0.0
Southern Asia,1930,2,9,22.22222222222222
Southern Asia,1940,2,6,33.33333333333333
Southern Asia,1950,5,9,55.55555555555556
Southern Asia,1960,6,11,54.54545454545454
Southern Asia,1970,6,8,75.0
Southern Asia,1980,1,2,50.0
Southern Europe,1180,0,1,0.0
Southern Europe,1740,0,1,0.0
Southern Europe,1800,0,1,0.0
Southern Europe,1810,0,4,0.0
Southern Europe,1820,0,3,0.0
Southern Europe,1830,0,1,0.0
Southern Europe,1850,0,4,0.0
Southern Europe,1860,0,3,0.0
Southern Europe,1870,0,8,0.0
Southern Europe,1880,0,20,0.0
Southern Europe,1890,2,41,4.878048780487805
Southern Europe,1900,2,57,3.508771929824561
Southern Europe,1910,2,58,3.4482758620689653
Southern Europe,1920,10,123,8.130081300813007
Southern Europe,1930,14,131,10.687022900763358
Southern Europe,1940,9,89,10.112359550561797
Southern Europe,1950,6,51,11.76470588235294
Southern Europe,1960,12,50,24.0
Southern Europe,1970,6,35,17.142857142857142
Southern Europe,1980,5,12,41.66666666666667
Southern Europe,1990,0,3,0.0
Western Africa,1920,0,4,0.0
Western Africa,1930,0,3,0.0
Western Africa,1940,0,3,0.0
Western Africa,1950,0,4,0.0
Western Africa,1960,0,1,0.0
Western Africa,1970,0,3,0.0
Western Asia,1830,0,1,0.0
Western Asia,1880,0,2,0.0
Western Asia,1890,2,10,20.0
Western Asia,1900,0,6,0.0
Western Asia,1910,2,4,50.0
Western Asia,1920,0,5,0.0
Western Asia,1930,2,15,13.333333333333334
Western Asia,1940,1,9,11.11111111111111
Western Asia,1950,3,8,37.5
Western Asia,1960,8,19,42.10526315789473
Western Asia,1970,8,22,36.36363636363637
Western Asia,1980,6,10,60.0
Western Asia,1990,1,2,50.0
Western Europe,1760,0,1,0.0
Western Europe,1780,0,4,0.0
Western Europe,1790,0,7,0.0
Western Europe,1800,0,13,0.0
Western Europe,1810,0,26,0.0
Western Europe,1820,0,26,0.0
Western Europe,1830,0,25,0.0
Western Europe,1840,1,43,2.3255813953488373
Western Europe,1850,1,50,2.0
Western Europe,1860,5,117,4.273504273504273
Western Europe,1870,11,133,8.270676691729323
Western Europe,1880,17,216,7.87037037037037
Western Europe,1890,26,197,13.19796954314721
Western Europe,1900,24,193,12.435233160621761
Western Europe,1910,14,108,12.962962962962962
Western Europe,1920,14,217,6.451612903225806
Western Europe,1930,22,222,9.90990990990991
Western Europe,1940,36,224,16.071428571428573
Western Europe,1950,28,177,15.819209039548024
Western Europe,1960,69,222,31.08108108108108
Western Europe,1970,44,148,29.72972972972973
Western Europe,1980,16,41,39.02439024390244
Western Europe,1990,0,9,0.0
Western Europe,2000,0,7,0.0
Western Europe,2010,0,1,0.0
